   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,delay_timer
  32 0012 9091 0000 		lds r25,(delay_timer)+1
  33 0016 0196      		adiw r24,1
  34 0018 9093 0000 		sts (delay_timer)+1,r25
  35 001c 8093 0000 		sts delay_timer,r24
  36               	.LM3:
  37 0020 8091 0000 		lds r24,ms_timer
  38 0024 8F5F      		subi r24,lo8(-(1))
  39 0026 8093 0000 		sts ms_timer,r24
  40 002a 8150      		subi r24,lo8(-(-1))
  41 002c 8A30      		cpi r24,lo8(10)
  42 002e 00F4      		brsh .+2
  43 0030 00C0      		rjmp .L11
  44               	.LM4:
  45 0032 8091 0000 		lds r24,stopwatches
  46 0036 80FF      		sbrs r24,0
  47 0038 00C0      		rjmp .L3
  48               	.LM5:
  49 003a 8091 0000 		lds r24,stopwatches+1
  50 003e 9091 0000 		lds r25,(stopwatches+1)+1
  51 0042 0196      		adiw r24,1
  52 0044 9093 0000 		sts (stopwatches+1)+1,r25
  53 0048 8093 0000 		sts stopwatches+1,r24
  54               	.L3:
  55               	.LM6:
  56 004c 8091 0000 		lds r24,stopwatches
  57 0050 81FF      		sbrs r24,1
  58 0052 00C0      		rjmp .L4
  59               	.LM7:
  60 0054 8091 0000 		lds r24,stopwatches+3
  61 0058 9091 0000 		lds r25,(stopwatches+3)+1
  62 005c 0196      		adiw r24,1
  63 005e 9093 0000 		sts (stopwatches+3)+1,r25
  64 0062 8093 0000 		sts stopwatches+3,r24
  65               	.L4:
  66               	.LM8:
  67 0066 8091 0000 		lds r24,stopwatches
  68 006a 82FF      		sbrs r24,2
  69 006c 00C0      		rjmp .L5
  70               	.LM9:
  71 006e 8091 0000 		lds r24,stopwatches+5
  72 0072 9091 0000 		lds r25,(stopwatches+5)+1
  73 0076 0196      		adiw r24,1
  74 0078 9093 0000 		sts (stopwatches+5)+1,r25
  75 007c 8093 0000 		sts stopwatches+5,r24
  76               	.L5:
  77               	.LM10:
  78 0080 8091 0000 		lds r24,stopwatches
  79 0084 83FF      		sbrs r24,3
  80 0086 00C0      		rjmp .L6
  81               	.LM11:
  82 0088 8091 0000 		lds r24,stopwatches+7
  83 008c 9091 0000 		lds r25,(stopwatches+7)+1
  84 0090 0196      		adiw r24,1
  85 0092 9093 0000 		sts (stopwatches+7)+1,r25
  86 0096 8093 0000 		sts stopwatches+7,r24
  87               	.L6:
  88               	.LM12:
  89 009a 8091 0000 		lds r24,stopwatches
  90 009e 84FF      		sbrs r24,4
  91 00a0 00C0      		rjmp .L7
  92               	.LM13:
  93 00a2 8091 0000 		lds r24,stopwatches+9
  94 00a6 9091 0000 		lds r25,(stopwatches+9)+1
  95 00aa 0196      		adiw r24,1
  96 00ac 9093 0000 		sts (stopwatches+9)+1,r25
  97 00b0 8093 0000 		sts stopwatches+9,r24
  98               	.L7:
  99               	.LM14:
 100 00b4 8091 0000 		lds r24,stopwatches
 101 00b8 85FF      		sbrs r24,5
 102 00ba 00C0      		rjmp .L8
 103               	.LM15:
 104 00bc 8091 0000 		lds r24,stopwatches+11
 105 00c0 9091 0000 		lds r25,(stopwatches+11)+1
 106 00c4 0196      		adiw r24,1
 107 00c6 9093 0000 		sts (stopwatches+11)+1,r25
 108 00ca 8093 0000 		sts stopwatches+11,r24
 109               	.L8:
 110               	.LM16:
 111 00ce 8091 0000 		lds r24,stopwatches
 112 00d2 86FF      		sbrs r24,6
 113 00d4 00C0      		rjmp .L9
 114               	.LM17:
 115 00d6 8091 0000 		lds r24,stopwatches+13
 116 00da 9091 0000 		lds r25,(stopwatches+13)+1
 117 00de 0196      		adiw r24,1
 118 00e0 9093 0000 		sts (stopwatches+13)+1,r25
 119 00e4 8093 0000 		sts stopwatches+13,r24
 120               	.L9:
 121               	.LM18:
 122 00e8 8091 0000 		lds r24,stopwatches
